

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  3475                           
  3476                           ; BSR set to: 0
  3477                           ;Joystick.c: 55: if ((JoystickResult > 5) || (JoystickResult < -5))
  3478  0012C2  0100               	movlb	0	; () banked
  3479  0012C4  BF90               	btfsc	(DetectMovement@JoystickResult+1)& (0+255),7,b
  3480  0012C6  D008               	goto	l2782
  3481  0012C8  0100               	movlb	0	; () banked
  3482  0012CA  5190               	movf	(DetectMovement@JoystickResult+1)& (0+255),w,b
  3483  0012CC  E110               	bnz	l2784
  3484  0012CE  0E06               	movlw	6
  3485  0012D0  0100               	movlb	0	; () banked
  3486  0012D2  5D8F               	subwf	DetectMovement@JoystickResult& (0+255),w,b
  3487  0012D4  B0D8               	btfsc	status,0,c
  3488  0012D6  D00B               	goto	l2784
  3489  0012D8                     l2782:
  3490                           
  3491                           ; BSR set to: 0
  3492  0012D8  0100               	movlb	0	; () banked
  3493  0012DA  AF90               	btfss	(DetectMovement@JoystickResult+1)& (0+255),7,b
  3494  0012DC  D010               	goto	l2792
  3495  0012DE  0EFB               	movlw	251
  3496  0012E0  0100               	movlb	0	; () banked
  3497  0012E2  5D8F               	subwf	DetectMovement@JoystickResult& (0+255),w,b
  3498  0012E4  0EFF               	movlw	255
  3499  0012E6  0100               	movlb	0	; () banked
  3500  0012E8  5990               	subwfb	(DetectMovement@JoystickResult+1)& (0+255),w,b
  3501  0012EA  B0D8               	btfsc	status,0,c
  3502  0012EC  D008               	goto	l2792
  3503  0012EE                     l2784:
  3504                           
  3505                           ; BSR set to: 0
  3506                           ;Joystick.c: 56: {
  3507                           ;Joystick.c: 57: PIDEnableFlag = 0;
  3508  0012EE  0E00               	movlw	0
  3509  0012F0  0100               	movlb	0	; () banked
  3510  0012F2  6FC4               	movwf	_PIDEnableFlag& (0+255),b
  3511                           
  3512                           ; BSR set to: 0
  3513                           ;Joystick.c: 58: return JoystickResult;
  3514  0012F4  C08F  F08D         	movff	DetectMovement@JoystickResult,?_DetectMovement
  3515  0012F8  C090  F08E         	movff	DetectMovement@JoystickResult+1,?_DetectMovement+1
  3516                           
  3517                           ; BSR set to: 0
  3518                           ;Joystick.c: 59: }
  3519                           
  3520                           ; BSR set to: 0
  3521  0012FC  D006               	goto	l45
  3522  0012FE                     l2792:
  3523                           
  3524                           ; BSR set to: 0
  3525                           ;Joystick.c: 60: else
  3526                           ;Joystick.c: 61: return 0;
  3527  0012FE  0E00               	movlw	0
  3528  001300  0100               	movlb	0	; () banked
  3529  001302  6F8E               	movwf	(?_DetectMovement+1)& (0+255),b
  3530  001304  0E00               	movlw	0
  3531  001306  6F8D               	movwf	?_DetectMovement& (0+255),b
  3532                           
  3533                           ; BSR set to: 0
  3534  001308  D000               	goto	l45
  3535  00130A                     l45:
  3536                           
  3537                           ; BSR set to: 0
  3538  00130A  0012               	return		;funcret
  3539  00130C                     __end_of_DetectMovement:
  3540                           	opt stack 0
  3541                           prodh	equ	0xFF4
  3542                           prodl	equ	0xFF3
  3543                           intcon	equ	0xFF2
  3544                           intcon2	equ	0xFF1
  3545                           postinc0	equ	0xFEE
  3546                           wreg	equ	0xFE8
  3547                           indf2	equ	0xFDF
  3548                           fsr2h	equ	0xFDA
  3549                           fsr2l	equ	0xFD9
  3550                           status	equ	0xFD8
  3551                           
  3552 ;; *************** function _DetectJoystick *****************
  3553 ;; Defined at:
  3554 ;;		line 27 in file "Joystick.c"
  3555 ;; Parameters:    Size  Location     Type
  3556 ;;		None
  3557 ;; Auto vars:     Size  Location     Type
  3558 ;;		None
  3559 ;; Return value:  Size  Location     Type
  3560 ;;		None               void
  3561 ;; Registers used:
  3562 ;;		wreg, status,2
  3563 ;; Tracked objects:
  3564 ;;		On entry : 0/0
  3565 ;;		On exit  : 0/0
  3566 ;;		Unchanged: 0/0
  3567 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3568 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3569 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3570 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3571 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3572 ;;Total ram usage:        0 bytes
  3573 ;; Hardware stack levels used:    1
  3574 ;; Hardware stack levels required when called:    7
  3575 ;; This function calls:
  3576 ;;		Nothing
  3577 ;; This function is called by:
  3578 ;;		_main
  3579 ;; This function uses a non-reentrant model
  3580 ;;
  3581                           
  3582                           	psect	text26
  3583  0018C8                     __ptext26:
  3584                           	opt stack 0
  3585  0018C8                     _DetectJoystick:
  3586                           	opt stack 23
  3587                           
  3588                           ;Joystick.c: 29: if (PORTBbits.RB1 == 0)
  3589                           
  3590                           ; BSR set to: 0
  3591                           ;incstack = 0
  3592  0018C8  B281               	btfsc	3969,1,c	;volatile
  3593  0018CA  D003               	goto	l33
  3594                           
  3595                           ;Joystick.c: 30: {
  3596                           ;Joystick.c: 31: PORTAbits.RA2 = 0;
  3597  0018CC  9480               	bcf	3968,2,c	;volatile
  3598                           
  3599                           ;Joystick.c: 32: JSEnableFlag = 0;
  3600  0018CE  0E00               	movlw	0
  3601  0018D0  D008               	goto	L2
  3602  0018D2                     l33:
  3603                           
  3604                           ;Joystick.c: 35: else if ((PORTBbits.RB1 == 1) && (JSEnableFlag == 0))
  3605  0018D2  A281               	btfss	3969,1,c	;volatile
  3606  0018D4  D009               	goto	l36
  3607  0018D6  0100               	movlb	0	; () banked
  3608  0018D8  51C3               	movf	_JSEnableFlag& (0+255),w,b
  3609  0018DA  A4D8               	btfss	status,2,c
  3610  0018DC  D005               	goto	l36
  3611                           
  3612                           ; BSR set to: 0
  3613                           ;Joystick.c: 36: {
  3614                           ;Joystick.c: 37: PORTAbits.RA2 = 1;
  3615  0018DE  8480               	bsf	3968,2,c	;volatile
  3616                           
  3617                           ; BSR set to: 0
  3618                           ;Joystick.c: 38: JSEnableFlag = 1;
  3619  0018E0  0E01               	movlw	1
  3620  0018E2                     L2:
  3621  0018E2  0100               	movlb	0	; () banked
  3622  0018E4  6FC3               	movwf	_JSEnableFlag& (0+255),b
  3623                           
  3624                           ; BSR set to: 0
  3625  0018E6  D000               	goto	l36
  3626  0018E8                     l36:
  3627  0018E8  0012               	return		;funcret
  3628  0018EA                     __end_of_DetectJoystick:
  3629                           	opt stack 0
  3630                           prodh	equ	0xFF4
  3631                           prodl	equ	0xFF3
  3632                           intcon	equ	0xFF2
  3633                           intcon2	equ	0xFF1
  3634                           postinc0	equ	0xFEE
  3635                           wreg	equ	0xFE8
  3636                           indf2	equ	0xFDF
  3637                           fsr2h	equ	0xFDA
  3638                           fsr2l	equ	0xFD9
  3639                           status	equ	0xFD8
  3640                           
  3641 ;; *************** function _lISR *****************
  3642 ;; Defined at:
  3643 ;;		line 150 in file "RTDuC.c"
  3644 ;; Parameters:    Size  Location     Type
  3645 ;;		None
  3646 ;; Auto vars:     Size  Location     Type
  3647 ;;		None
  3648 ;; Return value:  Size  Location     Type
  3649 ;;		None               void
  3650 ;; Registers used:
  3651 ;;		wreg, status,2, cstack
  3652 ;; Tracked objects:
  3653 ;;		On entry : 0/0
  3654 ;;		On exit  : 0/0
  3655 ;;		Unchanged: 0/0
  3656 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3657 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3658 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3659 ;;      Temps:         17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3660 ;;      Totals:        17       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3661 ;;Total ram usage:       17 bytes
  3662 ;; Hardware stack levels used:    1
  3663 ;; Hardware stack levels required when called:    6
  3664 ;; This function calls:
  3665 ;;		_SPIInt
  3666 ;; This function is called by:
  3667 ;;		Interrupt level 1
  3668 ;; This function uses a non-reentrant model
  3669 ;;
  3670                           
  3671                           	psect	intcodelo
  3672  000018                     __pintcodelo:
  3673                           	opt stack 0
  3674  000018                     _lISR:
  3675                           	opt stack 19
  3676                           
  3677                           ;incstack = 0
  3678  000018  CFD8 F001          	movff	status,??_lISR
  3679  00001C  CFE8 F002          	movff	wreg,??_lISR+1
  3680  000020  CFE0 F003          	movff	bsr,??_lISR+2
  3681  000024  CFFA F004          	movff	pclath,??_lISR+3
  3682  000028  CFFB F005          	movff	pclatu,??_lISR+4
  3683  00002C  CFE9 F006          	movff	fsr0l,??_lISR+5
  3684  000030  CFEA F007          	movff	fsr0h,??_lISR+6
  3685  000034  CFE1 F008          	movff	fsr1l,??_lISR+7
  3686  000038  CFE2 F009          	movff	fsr1h,??_lISR+8
  3687  00003C  CFD9 F00A          	movff	fsr2l,??_lISR+9
  3688  000040  CFDA F00B          	movff	fsr2h,??_lISR+10
  3689  000044  CFF3 F00C          	movff	prodl,??_lISR+11
  3690  000048  CFF4 F00D          	movff	prodh,??_lISR+12
  3691  00004C  CFF6 F00E          	movff	tblptrl,??_lISR+13
  3692  000050  CFF7 F00F          	movff	tblptrh,??_lISR+14
  3693  000054  CFF8 F010          	movff	tblptru,??_lISR+15
  3694  000058  CFF5 F011          	movff	tablat,??_lISR+16
  3695                           
  3696                           ;RTDuC.c: 152: if (PIR1bits.SSP1IF == 1)
  3697  00005C  A69E               	btfss	3998,3,c	;volatile
  3698  00005E  D003               	goto	i1l356
  3699                           
  3700                           ;RTDuC.c: 153: {
  3701                           ;RTDuC.c: 154: SPIInt();
  3702  000060  ECEC  F00C         	call	_SPIInt	;wreg free
  3703  000064  D000               	goto	i1l356
  3704  000066                     i1l356:
  3705  000066  C011  FFF5         	movff	??_lISR+16,tablat
  3706  00006A  C010  FFF8         	movff	??_lISR+15,tblptru
  3707  00006E  C00F  FFF7         	movff	??_lISR+14,tblptrh
  3708  000072  C00E  FFF6         	movff	??_lISR+13,tblptrl
  3709  000076  C00D  FFF4         	movff	??_lISR+12,prodh
  3710  00007A  C00C  FFF3         	movff	??_lISR+11,prodl
  3711  00007E  C00B  FFDA         	movff	??_lISR+10,fsr2h
  3712  000082  C00A  FFD9         	movff	??_lISR+9,fsr2l
  3713  000086  C009  FFE2         	movff	??_lISR+8,fsr1h
  3714  00008A  C008  FFE1         	movff	??_lISR+7,fsr1l
  3715  00008E  C007  FFEA         	movff	??_lISR+6,fsr0h
  3716  000092  C006  FFE9         	movff	??_lISR+5,fsr0l
  3717  000096  C005  FFFB         	movff	??_lISR+4,pclatu
  3718  00009A  C004  FFFA         	movff	??_lISR+3,pclath
  3719  00009E  C003  FFE0         	movff	??_lISR+2,bsr
  3720  0000A2  C002  FFE8         	movff	??_lISR+1,wreg
  3721  0000A6  C001  FFD8         	movff	??_lISR,status
  3722  0000AA  0010               	retfie	
  3723  0000AC                     __end_of_lISR:
  3724                           	opt stack 0
  3725                           pclatu	equ	0xFFB
  3726                           pclath	equ	0xFFA
  3727                           tblptru	equ	0xFF8
  3728                           tblptrh	equ	0xFF7
  3729                           tblptrl	equ	0xFF6
  3730                           tablat	equ	0xFF5
  3731                           prodh	equ	0xFF4
  3732                           prodl	equ	0xFF3
  3733                           intcon	equ	0xFF2
  3734                           intcon2	equ	0xFF1
  3735                           postinc0	equ	0xFEE
  3736                           fsr0h	equ	0xFEA
  3737                           fsr0l	equ	0xFE9
  3738                           wreg	equ	0xFE8
  3739                           fsr1h	equ	0xFE2
  3740                           fsr1l	equ	0xFE1
  3741                           bsr	equ	0xFE0
  3742                           indf2	equ	0xFDF
  3743                           fsr2h	equ	0xFDA
  3744                           fsr2l	equ	0xFD9
  3745                           status	equ	0xFD8
  3746                           
  3747 ;; *************** function _SPIInt *****************
  3748 ;; Defined at:
  3749 ;;		line 25 in file "SPISlave.c"
  3750 ;; Parameters:    Size  Location     Type
  3751 ;;		None
  3752 ;; Auto vars:     Size  Location     Type
  3753 ;;		None
  3754 ;; Return value:  Size  Location     Type
  3755 ;;		None               void
  3756 ;; Registers used:
  3757 ;;		wreg, status,2
  3758 ;; Tracked objects:
  3759 ;;		On entry : 0/0
  3760 ;;		On exit  : 0/0
  3761 ;;		Unchanged: 0/0
  3762 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3763 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3764 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3765 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3766 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3767 ;;Total ram usage:        0 bytes
  3768 ;; Hardware stack levels used:    1
  3769 ;; Hardware stack levels required when called:    5
  3770 ;; This function calls:
  3771 ;;		Nothing
  3772 ;; This function is called by:
  3773 ;;		_lISR
  3774 ;; This function uses a non-reentrant model
  3775 ;;
  3776                           
  3777                           	psect	text28
  3778  0019D8                     __ptext28:
  3779                           	opt stack 0
  3780  0019D8                     _SPIInt:
  3781                           	opt stack 19
  3782                           
  3783                           ;SPISlave.c: 27: Command = SSP2BUF;
  3784                           
  3785                           ;incstack = 0
  3786  0019D8  CF66 F0C2          	movff	3942,_Command	;volatile
  3787                           
  3788                           ;SPISlave.c: 28: PORTCbits.RC6 = 0;
  3789  0019DC  9C82               	bcf	3970,6,c	;volatile
  3790                           
  3791                           ;SPISlave.c: 29: PIR1bits.SSP1IF = 0;
  3792  0019DE  969E               	bcf	3998,3,c	;volatile
  3793                           
  3794                           ;SPISlave.c: 30: PIE1bits.SSP1IE = 0;
  3795  0019E0  969D               	bcf	3997,3,c	;volatile
  3796                           
  3797                           ;SPISlave.c: 31: SPIflag = 1;
  3798  0019E2  0E01               	movlw	1
  3799  0019E4  0100               	movlb	0	; () banked
  3800  0019E6  6FC5               	movwf	_SPIflag& (0+255),b
  3801                           
  3802                           ; BSR set to: 0
  3803                           ;SPISlave.c: 32: PIR1bits.SSP1IF = 0;
  3804  0019E8  969E               	bcf	3998,3,c	;volatile
  3805                           
  3806                           ; BSR set to: 0
  3807  0019EA  0012               	return		;funcret
  3808  0019EC                     __end_of_SPIInt:
  3809                           	opt stack 0
  3810                           pclatu	equ	0xFFB
  3811                           pclath	equ	0xFFA
  3812                           tblptru	equ	0xFF8
  3813                           tblptrh	equ	0xFF7
  3814                           tblptrl	equ	0xFF6
  3815                           tablat	equ	0xFF5
  3816                           prodh	equ	0xFF4
  3817                           prodl	equ	0xFF3
  3818                           intcon	equ	0xFF2
  3819                           intcon2	equ	0xFF1
  3820                           postinc0	equ	0xFEE
  3821                           fsr0h	equ	0xFEA
  3822                           fsr0l	equ	0xFE9
  3823                           wreg	equ	0xFE8
  3824                           fsr1h	equ	0xFE2
  3825                           fsr1l	equ	0xFE1
  3826                           bsr	equ	0xFE0
  3827                           indf2	equ	0xFDF
  3828                           fsr2h	equ	0xFDA
  3829                           fsr2l	equ	0xFD9
  3830                           status	equ	0xFD8
  3831                           
  3832 ;; *************** function _hISR *****************
  3833 ;; Defined at:
  3834 ;;		line 112 in file "RTDuC.c"
  3835 ;; Parameters:    Size  Location     Type
  3836 ;;		None
  3837 ;; Auto vars:     Size  Location     Type
  3838 ;;		None
  3839 ;; Return value:  Size  Location     Type
  3840 ;;		None               void
  3841 ;; Registers used:
  3842 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  3843 ;; Tracked objects:
  3844 ;;		On entry : 0/0
  3845 ;;		On exit  : 0/0
  3846 ;;		Unchanged: 0/0
  3847 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3848 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3849 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3850 ;;      Temps:          0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3851 ;;      Totals:         0      16       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3852 ;;Total ram usage:       16 bytes
  3853 ;; Hardware stack levels used:    1
  3854 ;; Hardware stack levels required when called:    4
  3855 ;; This function calls:
  3856 ;;		_HLVDInt
  3857 ;;		_INT0Int
  3858 ;;		_TMR0Int
  3859 ;; This function is called by:
  3860 ;;		Interrupt level 2
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           	psect	intcode
  3865  000008                     __pintcode:
  3866                           	opt stack 0
  3867  000008                     _hISR:
  3868                           	opt stack 19
  3869                           
  3870                           ; BSR set to: 0
  3871                           ;incstack = 0
  3872  000008  CFFA F07F          	movff	pclath,??_hISR+2
  3873  00000C  CFFB F080          	movff	pclatu,??_hISR+3
  3874  000010  CFE9 F081          	movff	fsr0l,??_hISR+4
  3875  000014  ED94  F008         	call	int_func,f	;refresh shadow registers
  3876                           pclatu	equ	0xFFB
  3877                           pclath	equ	0xFFA
  3878                           tblptru	equ	0xFF8
  3879                           tblptrh	equ	0xFF7
  3880                           tblptrl	equ	0xFF6
  3881                           tablat	equ	0xFF5
  3882                           prodh	equ	0xFF4
  3883                           prodl	equ	0xFF3
  3884                           intcon	equ	0xFF2
  3885                           intcon2	equ	0xFF1
  3886                           postinc0	equ	0xFEE
  3887                           fsr0h	equ	0xFEA
  3888                           fsr0l	equ	0xFE9
  3889                           wreg	equ	0xFE8
  3890                           fsr1h	equ	0xFE2
  3891                           fsr1l	equ	0xFE1
  3892                           bsr	equ	0xFE0
  3893                           indf2	equ	0xFDF
  3894                           fsr2h	equ	0xFDA
  3895                           fsr2l	equ	0xFD9
  3896                           status	equ	0xFD8
  3897                           
  3898                           	psect	intcode_body
  3899  001128                     __pintcode_body:
  3900                           	opt stack 19
  3901  001128                     int_func:
  3902                           	opt stack 19
  3903  001128  0006               	pop		; remove dummy address from shadow register refresh
  3904  00112A  CFEA F082          	movff	fsr0h,??_hISR+5
  3905  00112E  CFE1 F083          	movff	fsr1l,??_hISR+6
  3906  001132  CFE2 F084          	movff	fsr1h,??_hISR+7
  3907  001136  CFD9 F085          	movff	fsr2l,??_hISR+8
  3908  00113A  CFDA F086          	movff	fsr2h,??_hISR+9
  3909  00113E  CFF3 F087          	movff	prodl,??_hISR+10
  3910  001142  CFF4 F088          	movff	prodh,??_hISR+11
  3911  001146  CFF6 F089          	movff	tblptrl,??_hISR+12
  3912  00114A  CFF7 F08A          	movff	tblptrh,??_hISR+13
  3913  00114E  CFF8 F08B          	movff	tblptru,??_hISR+14
  3914  001152  CFF5 F08C          	movff	tablat,??_hISR+15
  3915                           
  3916                           ;RTDuC.c: 114: if ((INTCONbits.TMR0IF == 1) && ((PIDEnableFlag | 0x01) == 0x01))
  3917  001156  A4F2               	btfss	intcon,2,c	;volatile
  3918  001158  D013               	goto	i2l3220
  3919  00115A  0100               	movlb	0	; () banked
  3920  00115C  51C4               	movf	_PIDEnableFlag& (0+255),w,b
  3921  00115E  0100               	movlb	0	; () banked
  3922  001160  6F7D               	movwf	??_hISR& (0+255),b
  3923  001162  6B7E               	clrf	(??_hISR+1)& (0+255),b
  3924  001164  0E01               	movlw	1
  3925  001166  0100               	movlb	0	; () banked
  3926  001168  137D               	iorwf	??_hISR& (0+255),f,b
  3927  00116A  0E00               	movlw	0
  3928  00116C  137E               	iorwf	(??_hISR+1)& (0+255),f,b
  3929  00116E  0100               	movlb	0	; () banked
  3930  001170  057D               	decf	??_hISR& (0+255),w,b
  3931  001172  0100               	movlb	0	; () banked
  3932  001174  117E               	iorwf	(??_hISR+1)& (0+255),w,b
  3933  001176  A4D8               	btfss	status,2,c
  3934  001178  D003               	goto	i2l3220
  3935                           
  3936                           ; BSR set to: 0
  3937                           ;RTDuC.c: 115: {
  3938                           ;RTDuC.c: 116: TMR0Int();
  3939  00117A  ECF9  F00A         	call	_TMR0Int	;wreg free
  3940  00117E  D000               	goto	i2l3220
  3941  001180                     i2l3220:
  3942                           
  3943                           ;RTDuC.c: 117: }
  3944                           ;RTDuC.c: 119: if (INTCONbits.INT0IF == 1)
  3945  001180  A2F2               	btfss	intcon,1,c	;volatile
  3946  001182  D003               	goto	i2l3224
  3947                           
  3948                           ;RTDuC.c: 120: {
  3949                           ;RTDuC.c: 121: INT0Int();
  3950  001184  EC0F  F00D         	call	_INT0Int	;wreg free
  3951  001188  D000               	goto	i2l3224
  3952  00118A                     i2l3224:
  3953                           
  3954                           ;RTDuC.c: 122: }
  3955                           ;RTDuC.c: 124: if (PIR2bits.HLVDIF == 1)
  3956  00118A  A4A1               	btfss	4001,2,c	;volatile
  3957  00118C  D006               	goto	i2l3230
  3958                           
  3959                           ;RTDuC.c: 125: {
  3960                           ;RTDuC.c: 126: PORTAbits.RA4 = 0;
  3961  00118E  9880               	bcf	3968,4,c	;volatile
  3962                           
  3963                           ;RTDuC.c: 127: PORTAbits.RA3 = 0;
  3964  001190  9680               	bcf	3968,3,c	;volatile
  3965                           
  3966                           ;RTDuC.c: 128: PORTAbits.RA2 = 0;
  3967  001192  9480               	bcf	3968,2,c	;volatile
  3968                           
  3969                           ;RTDuC.c: 129: HLVDInt();
  3970  001194  EC38  F008         	call	_HLVDInt	;wreg free
  3971  001198  D000               	goto	i2l3230
  3972  00119A                     i2l3230:
  3973                           
  3974                           ;RTDuC.c: 130: }
  3975                           ;RTDuC.c: 132: if (PIR2bits.OSCFIF == 1)
  3976  00119A  AEA1               	btfss	4001,7,c	;volatile
  3977  00119C  D002               	goto	i2l352
  3978  00119E  00FF               	reset		;# 
  3979  0011A0  D000               	goto	i2l352
  3980  0011A2                     i2l352:
  3981  0011A2  C08C  FFF5         	movff	??_hISR+15,tablat
  3982  0011A6  C08B  FFF8         	movff	??_hISR+14,tblptru
  3983  0011AA  C08A  FFF7         	movff	??_hISR+13,tblptrh
  3984  0011AE  C089  FFF6         	movff	??_hISR+12,tblptrl
  3985  0011B2  C088  FFF4         	movff	??_hISR+11,prodh
  3986  0011B6  C087  FFF3         	movff	??_hISR+10,prodl
  3987  0011BA  C086  FFDA         	movff	??_hISR+9,fsr2h
  3988  0011BE  C085  FFD9         	movff	??_hISR+8,fsr2l
  3989  0011C2  C084  FFE2         	movff	??_hISR+7,fsr1h
  3990  0011C6  C083  FFE1         	movff	??_hISR+6,fsr1l
  3991  0011CA  C082  FFEA         	movff	??_hISR+5,fsr0h
  3992  0011CE  C081  FFE9         	movff	??_hISR+4,fsr0l
  3993  0011D2  C080  FFFB         	movff	??_hISR+3,pclatu
  3994  0011D6  C07F  FFFA         	movff	??_hISR+2,pclath
  3995  0011DA  0011               	retfie		f
  3996  0011DC                     __end_of_hISR:
  3997                           	opt stack 0
  3998                           pclatu	equ	0xFFB
  3999                           pclath	equ	0xFFA
  4000                           tblptru	equ	0xFF8
  4001                           tblptrh	equ	0xFF7
  4002                           tblptrl	equ	0xFF6
  4003                           tablat	equ	0xFF5
  4004                           prodh	equ	0xFF4
  4005                           prodl	equ	0xFF3
  4006                           intcon	equ	0xFF2
  4007                           intcon2	equ	0xFF1
  4008                           postinc0	equ	0xFEE
  4009                           fsr0h	equ	0xFEA
  4010                           fsr0l	equ	0xFE9
  4011                           wreg	equ	0xFE8
  4012                           fsr1h	equ	0xFE2
  4013                           fsr1l	equ	0xFE1
  4014                           bsr	equ	0xFE0
  4015                           indf2	equ	0xFDF
  4016                           fsr2h	equ	0xFDA
  4017                           fsr2l	equ	0xFD9
  4018                           status	equ	0xFD8
  4019                           
  4020 ;; *************** function _TMR0Int *****************
  4021 ;; Defined at:
  4022 ;;		line 89 in file "PID.c"
  4023 ;; Parameters:    Size  Location     Type
  4024 ;;		None
  4025 ;; Auto vars:     Size  Location     Type
  4026 ;;		None
  4027 ;; Return value:  Size  Location     Type
  4028 ;;		None               void
  4029 ;; Registers used:
  4030 ;;		wreg, status,2, status,0, cstack
  4031 ;; Tracked objects:
  4032 ;;		On entry : 0/0
  4033 ;;		On exit  : 0/0
  4034 ;;		Unchanged: 0/0
  4035 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4036 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4037 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4038 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4039 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4040 ;;Total ram usage:        0 bytes
  4041 ;; Hardware stack levels used:    1
  4042 ;; Hardware stack levels required when called:    3
  4043 ;; This function calls:
  4044 ;;		_ImplementPIDMotion
  4045 ;;		_RTD2Angle
  4046 ;;		_calculatePID
  4047 ;; This function is called by:
  4048 ;;		_hISR
  4049 ;; This function uses a non-reentrant model
  4050 ;;
  4051                           
  4052                           	psect	text30
  4053  0015F2                     __ptext30:
  4054                           	opt stack 0
  4055  0015F2                     _TMR0Int:
  4056                           	opt stack 19
  4057                           
  4058                           ;PID.c: 91: CurrentAngle = RTD2Angle(ReadRTDpos);
  4059                           
  4060                           ;incstack = 0
  4061  0015F2  0E00               	movlw	0
  4062  0015F4  6E39               	movwf	RTD2Angle@RTDAngle+1,c
  4063  0015F6  0E00               	movlw	0
  4064  0015F8  6E38               	movwf	RTD2Angle@RTDAngle,c
  4065  0015FA  ECA1  F00B         	call	_RTD2Angle	;wreg free
  4066  0015FE  C038  F0A0         	movff	?_RTD2Angle,_CurrentAngle
  4067  001602  C039  F0A1         	movff	?_RTD2Angle+1,_CurrentAngle+1
  4068  001606  C03A  F0A2         	movff	?_RTD2Angle+2,_CurrentAngle+2
  4069                           
  4070                           ;PID.c: 92: calculatePID(CurrentAngle, SetAngle);
  4071  00160A  C0A0  F06B         	movff	_CurrentAngle,calculatePID@angle
  4072  00160E  C0A1  F06C         	movff	_CurrentAngle+1,calculatePID@angle+1
  4073  001612  C0A2  F06D         	movff	_CurrentAngle+2,calculatePID@angle+2
  4074  001616  C0AF  F06E         	movff	_SetAngle,calculatePID@setpoint
  4075  00161A  C0B0  F06F         	movff	_SetAngle+1,calculatePID@setpoint+1
  4076  00161E  C0B1  F070         	movff	_SetAngle+2,calculatePID@setpoint+2
  4077  001622  EC58  F000         	call	_calculatePID	;wreg free
  4078                           
  4079                           ;PID.c: 93: ImplementPIDMotion(motorInput);
  4080  001626  C0C0  F016         	movff	_motorInput,ImplementPIDMotion@PIDValue
  4081  00162A  C0C1  F017         	movff	_motorInput+1,ImplementPIDMotion@PIDValue+1
  4082  00162E  EC2F  F00A         	call	_ImplementPIDMotion	;wreg free
  4083                           
  4084                           ;PID.c: 94: TMR0H = 0xDB;
  4085  001632  0EDB               	movlw	219
  4086  001634  6ED7               	movwf	4055,c	;volatile
  4087                           
